Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
Rule 1     start -> main_class class_s
Rule 2     start -> main_class
Rule 3     main_class -> CLASS id L_BRACKET PUBLIC STATIC_VOID_MAIN L_ROUND STRING L_SQUARE R_SQUARE id R_ROUND L_BRACKET statement_s R_BRACKET R_BRACKET
Rule 4     class_s -> class_s class
Rule 5     class_s -> class
Rule 6     class -> CLASS id L_BRACKET R_BRACKET
Rule 7     class -> CLASS id L_BRACKET var_s R_BRACKET
Rule 8     class -> CLASS id L_BRACKET method_s R_BRACKET
Rule 9     class -> CLASS id L_BRACKET var_s method_s R_BRACKET
Rule 10    class -> CLASS id EXTENDS id L_BRACKET R_BRACKET
Rule 11    class -> CLASS id EXTENDS id L_BRACKET var_s R_BRACKET
Rule 12    class -> CLASS id EXTENDS id L_BRACKET method_s R_BRACKET
Rule 13    class -> CLASS id EXTENDS id L_BRACKET var_s method_s R_BRACKET
Rule 14    var_s -> var_s var
Rule 15    var_s -> var
Rule 16    var -> type id SEMICOLON
Rule 17    method_s -> method_s method
Rule 18    method_s -> method
Rule 19    method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET var_s statement_s RETURN exp SEMICOLON R_BRACKET
Rule 20    method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET var_s RETURN exp SEMICOLON R_BRACKET
Rule 21    method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET statement_s RETURN exp SEMICOLON R_BRACKET
Rule 22    method -> modifier type id L_ROUND arg_s R_ROUND L_BRACKET RETURN exp SEMICOLON R_BRACKET
Rule 23    arg_s -> empty
Rule 24    arg_s -> arg_s COMMA arg
Rule 25    arg_s -> arg
Rule 26    arg -> type id
Rule 27    modifier -> PUBLIC
Rule 28    modifier -> PRIVATE
Rule 29    type -> INT L_SQUARE R_SQUARE
Rule 30    type -> BOOLEAN
Rule 31    type -> INT
Rule 32    type -> id
Rule 33    statement_s -> statement_s statement
Rule 34    statement_s -> statement
Rule 35    statement -> L_BRACKET statement_s R_BRACKET
Rule 36    statement -> IF L_ROUND exp R_ROUND statement ELSE statement
Rule 37    statement -> WHILE L_ROUND exp R_ROUND statement
Rule 38    statement -> SYSTEM_OUT_PRINTLN L_ROUND exp R_ROUND SEMICOLON
Rule 39    statement -> id EQUALS exp SEMICOLON
Rule 40    statement -> id L_SQUARE exp R_SQUARE EQUALS exp SEMICOLON
Rule 41    exp_s -> exp_s COMMA exp
Rule 42    exp_s -> exp
Rule 43    exp -> exp L_SQUARE exp R_SQUARE
Rule 44    exp -> exp DOT LENGTH
Rule 45    exp -> exp DOT id L_ROUND R_ROUND
Rule 46    exp -> exp DOT id L_ROUND exp_s R_ROUND
Rule 47    exp -> INTEGER
Rule 48    exp -> TRUE
Rule 49    exp -> FALSE
Rule 50    exp -> id
